INPUT:image	INPUT:assignment_id	OUTPUT:result	GOLDEN:result	HINT:text	HINT:default_language	ASSIGNMENT:link	ASSIGNMENT:worker_id
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4759_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157e372c98254005f2bdd	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3850_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157e372c98254005f2bdd	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2105_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157e372c98254005f2bdd	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2867_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c157e372c98254005f2bdd	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2159_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158041df67b5b92811350	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2867_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158041df67b5b92811350	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4539_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158041df67b5b92811350	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2339_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158041df67b5b92811350	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3544_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15847541be2001ffe75bf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1718_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15847541be2001ffe75bf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/944_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15847541be2001ffe75bf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4228_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15847541be2001ffe75bf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2692_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15860108e872000d8c37d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2339_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15860108e872000d8c37d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1934_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15860108e872000d8c37d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2301_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15860108e872000d8c37d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3850_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1586ee42ae12f7b57e67c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2301_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1586ee42ae12f7b57e67c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3154_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1586ee42ae12f7b57e67c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4850_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1586ee42ae12f7b57e67c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4071_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1588ce42ae12f7b57ee1e	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/15_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1588ce42ae12f7b57ee1e	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/967_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1588ce42ae12f7b57ee1e	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4873_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1588ce42ae12f7b57ee1e	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2055_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158af72c98254005f5239	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2734_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158af72c98254005f5239	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2602_pair.png		other				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158af72c98254005f5239	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2862_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158af72c98254005f5239	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4769_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158dd72c98254005f5a7c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4426_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158dd72c98254005f5a7c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1932_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158dd72c98254005f5a7c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/219_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c158dd72c98254005f5a7c	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2953_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1590372c98254005f6185	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4805_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1590372c98254005f6185	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4499_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1590372c98254005f6185	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/298_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1590372c98254005f6185	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4822_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1591f22d4440c9d49f78d	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1717_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1591f22d4440c9d49f78d	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4443_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1591f22d4440c9d49f78d	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/210_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1591f22d4440c9d49f78d	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2862_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1592925b74963096b418a	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1718_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1592925b74963096b418a	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2534_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1592925b74963096b418a	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4228_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1592925b74963096b418a	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2692_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159795406f10626df1cbf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2885_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159795406f10626df1cbf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4419_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159795406f10626df1cbf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/935_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159795406f10626df1cbf	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1456_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1599c4f117c2fc0fe42a8	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/953_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1599c4f117c2fc0fe42a8	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4759_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1599c4f117c2fc0fe42a8	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/991_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c1599c4f117c2fc0fe42a8	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3176_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159c0541be2001ffec549	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2105_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159c0541be2001ffec549	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4684_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159c0541be2001ffec549	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4502_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159c0541be2001ffec549	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4419_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159d922d4440c9d4a1ac2	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1932_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159d922d4440c9d4a1ac2	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/656_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159d922d4440c9d4a1ac2	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/967_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159d922d4440c9d4a1ac2	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2512_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159da25b74963096b5398	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1020_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159da25b74963096b5398	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4354_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159da25b74963096b5398	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2762_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c159da25b74963096b5398	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1093_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a3922d4440c9d4a2c01	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1712_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a3922d4440c9d4a2c01	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/656_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a3922d4440c9d4a2c01	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1609_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a3922d4440c9d4a2c01	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4714_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a97bc73102d699eb823	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1025_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a97bc73102d699eb823	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3208_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a97bc73102d699eb823	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2534_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15a97bc73102d699eb823	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4727_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ab3bc73102d699ebb66	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/724_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ab3bc73102d699ebb66	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2640_pair.png		other				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ab3bc73102d699ebb66	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1002_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ab3bc73102d699ebb66	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4607_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ad66daae61bce741959	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/234_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ad66daae61bce741959	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1837_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ad66daae61bce741959	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/199_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15ad66daae61bce741959	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1934_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b03fff9387975c03fa3	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1290_pair.png		other				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b03fff9387975c03fa3	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3451_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b03fff9387975c03fa3	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4490_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b03fff9387975c03fa3	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/8_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b34a3c61254ea465039	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4366_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b34a3c61254ea465039	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3514_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b34a3c61254ea465039	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/37_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b34a3c61254ea465039	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4694_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b70541be2001fff180f	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/654_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b70541be2001fff180f	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2966_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b70541be2001fff180f	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2255_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b70541be2001fff180f	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2579_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b906daae61bce7431e0	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2661_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b906daae61bce7431e0	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3419_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b906daae61bce7431e0	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/655_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b906daae61bce7431e0	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2055_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b93541be2001fff1f90	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3154_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b93541be2001fff1f90	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/15_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b93541be2001fff1f90	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2245_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15b93541be2001fff1f90	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2501_pair.png		elaboration				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bb1537d6a1afb8dd697	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1000_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bb1537d6a1afb8dd697	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1362_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bb1537d6a1afb8dd697	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4397_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bb1537d6a1afb8dd697	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4004_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bd1a3c61254ea4660f4	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3651_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bd1a3c61254ea4660f4	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/2656_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bd1a3c61254ea4660f4	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/182_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15bd1a3c61254ea4660f4	3eb39ef352ac7e5dca288e513e591559
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/219_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15c6272c98254005fff00	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4502_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15c6272c98254005fff00	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4769_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15c6272c98254005fff00	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4426_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15c6272c98254005fff00	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/3544_pair.png		preparation				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15d3c619211304527692d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/298_pair.png		classascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15d3c619211304527692d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/4499_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15d3c619211304527692d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/210_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15d3c619211304527692d	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1456_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15d7525b74963096bb631	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1025_pair.png		propertyascription				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15d7525b74963096bb631	afd760f2591247f6d63d27b7f4c601db
https://s3.datacloud.helsinki.fi/crowdsrc:disc-rel/1717_pair.png		identification				https://toloka.yandex.ru/task/37272383/000238bb3f--63c15d7525b74963096bb631	afd760f2591247f6d63d27b7f4c601db
